spec_id,study_name,doi,contact_name,contact_email,citation,type,averaged,method,phylum,class,order,family,genus,species,sub,patch,sex,country,latitude,longitude
S0000052,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000053,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000054,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000055,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000056,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000057,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000058,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000059,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000060,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000061,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000062,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000063,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000064,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000065,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000066,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000067,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000068,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000069,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000070,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000071,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000072,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000073,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000074,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000075,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000076,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000077,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000078,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000079,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000080,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000081,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000082,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000083,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000084,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000085,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000086,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000087,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000088,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000089,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000090,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000091,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000092,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000093,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000094,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000095,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000096,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000097,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000098,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000099,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000100,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000101,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000102,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000103,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000104,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000105,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000106,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000107,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000108,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000109,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000110,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000111,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000112,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000113,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
S0000114,White2016,10.1111/evo.12948,Thomas_E_White,[email],"White TE, Kemp DJ (2016) Colour polymorphic lures target different visual channels in prey. Evolution Early View",reflectance,no,Oceanoptics USB2000. Dorsal mid-band.,Arthropoda,Arachnida,Araneae,Araneidae,Gasteracantha,fornicata,morph_yellow,NA,f,Australia,16.9,145.7
